Chemin;11;M 222.341,210.205 C 225.599,216.241 225.14,226.016 221.422,231.591 C 219.565,234.39 216.306,235.789 213.507,234.39 C 206.074,229.732 204.673,220.439 206.533,212.524 C 207.931,208.806 209.792,203.702 214.436,203.702 C 218.166,203.701 220.954,207.406 222.341,210.205 L 222.341,210.205 z;23;21;22;11
Chemin;12;M 249.324,220.897 C 249.783,223.697 249.783,226.955 248.394,230.213 C 247.466,231.59 247.007,232.989 244.207,232.529 C 239.551,230.213 236.771,220.896 236.771,215.781 C 236.303,210.663 237.69,206.487 240.489,205.548 C 245.139,204.618 248.395,213.922 249.324,220.897 L 249.324,220.897 z;23;21;22;12
Chemin;13;M 221.881,212.064 C 224.201,218.122 223.741,226.474 220.024,231.59 C 218.627,232.989 216.306,234.389 214.437,233.47 C 207.932,228.814 207.932,219.98 208.851,213.003 C 209.792,210.204 212.109,205.548 214.437,205.548 C 218.166,205.548 220.483,208.805 221.881,212.064 L 221.881,212.064 z;255;255;255;13
Chemin;14;M 248.395,221.837 C 248.866,223.696 248.866,225.096 248.395,226.954 C 247.926,227.873 247.926,230.213 246.066,231.13 C 242.348,232.529 238.633,220.438 238.163,214.862 C 237.692,211.123 239.093,206.487 240.951,206.487 C 244.679,206.488 247.467,215.322 248.395,221.837 L 248.395,221.837 z;255;255;255;14
Chemin;15;M 191.183,276.263 C 192.581,279.521 188.384,280.44 186.53,281.38 C 178.621,283.696 171.18,285.556 162.342,284.637 L 174.898,269.747 C 180.948,269.748 187.46,271.147 191.183,276.263 L 191.183,276.263 z;253;22;15;15
Chemin;16;M 279.566,318.596 C 284.682,324.172 284.682,333.947 282.825,340.921 C 275.378,361.388 253.98,368.822 233.973,370.222 C 206.992,372.08 185.6,359.989 180.019,353.014 C 177.226,349.295 175.831,344.18 177.226,339.062 C 179.089,330.208 187.923,325.09 187.923,325.09 C 187.923,325.09 188.864,328.348 195.367,331.147 C 199.085,333.006 202.814,332.087 202.814,332.087 C 202.814,332.087 192.58,328.348 191.181,322.773 C 190.24,319.974 191.181,316.737 193.038,314.397 C 194.898,312.54 197.697,311.14 200.015,310.221 L 198.158,314.857 C 197.698,316.737 197.227,315.337 196.757,313.939 C 196.298,316.256 197.228,317.196 197.698,318.596 C 200.954,322.314 209.32,323.713 214.435,322.314 C 216.764,321.374 219.563,319.514 220.482,317.656 L 219.084,318.115 L 223.281,310.221 C 226.069,311.14 227.927,313.48 228.397,316.256 C 229.327,319.055 227.926,322.773 226.999,324.63 C 224.2,330.688 213.046,332.547 213.046,332.547 C 213.046,332.547 219.564,334.405 226.54,329.747 C 230.258,326.029 232.115,322.313 231.655,315.796 C 246.536,312.081 267.474,303.247 279.566,318.596 L 279.566,318.596 z;247;192;18;16
Chemin;17;M 134.899,316.256 C 135.828,314.397 136.756,313.48 138.151,314.857 C 140.945,317.196 141.874,320.455 140.945,323.713 C 138.621,330.207 131.64,331.147 126.988,333.465 C 131.176,333.946 135.362,332.087 139.55,330.207 C 149.779,335.322 164.199,341.38 166.063,354.872 C 166.994,364.646 164.2,374.398 155.367,379.995 C 137.687,391.607 111.175,394.406 91.172,386.489 C 82.334,382.313 71.17,372.08 72.1,360.907 C 73.498,347.436 80.938,334.863 94.89,327.888 C 99.083,334.863 106.988,335.804 114.433,334.863 L 115.362,334.405 C 108.85,333.465 100.476,333.465 97.683,326.029 C 97.218,322.772 98.148,319.973 100.476,318.114 C 102.8,316.256 105.593,314.856 108.85,314.396 L 106.522,318.595 L 105.593,317.195 C 105.128,319.973 106.522,321.373 108.85,322.772 C 127.454,327.888 135.829,317.655 135.829,317.655 C 135.829,317.655 133.969,318.115 134.899,316.256 L 134.899,316.256 z;247;192;18;17
Chemin;18;M 146.526,341.38 C 141.874,339.062 134.899,338.122 128.381,338.581 C 116.754,339.521 106.056,342.299 96.287,347.895 C 103.727,339.98 114.431,338.581 125.128,337.181 C 133.04,336.723 140.48,337.663 146.526,341.38 L 146.526,341.38 z;23;21;22;18
Chemin;19;M 181.413,124.145 C 186.065,124.145 190.241,115.311 189.781,104.149 C 189.781,92.985 185.6,84.146 180.484,84.611 C 175.367,84.611 171.645,93.445 171.645,104.612 C 172.109,115.311 176.296,124.145 181.413,124.145 L 181.413,124.145 ;23;21;22;19
Chemin;20;M 185.601,91.122 C 188.384,98.566 188.866,109.265 186.066,116.705 C 185.601,112.053 184.208,106.007 179.549,105.543 C 176.296,106.007 174.897,107.406 173.968,109.265 C 173.503,100.89 173.503,88.799 179.549,86.005 C 182.808,85.54 184.207,89.263 185.601,91.122 L 185.601,91.122 z;255;255;255;20
Chemin;21;M 318.172,172.059 C 317.701,171.13 315.384,169.736 315.384,169.736 L 317.241,170.202 C 317.241,170.202 317.701,170.202 318.172,170.665 C 319.099,166.478 319.099,163.685 319.099,163.685 C 318.64,154.851 316.3,152.528 314.443,148.335 C 318.172,151.592 319.559,155.779 321.427,159.968 C 330.273,165.549 335.38,169.266 340.496,180.898 C 340.496,180.898 341.426,179.969 341.426,179.036 C 341.897,173.924 339.107,169.736 337.249,166.943 C 335.38,163.685 325.616,153.916 318.64,148.335 C 313.983,143.689 313.053,135.313 306.547,133.449 C 305.15,133.449 304.219,135.778 304.219,135.778 C 304.219,135.778 304.679,133.449 305.15,132.519 C 308.408,128.338 314.443,123.686 309.797,116.24 C 307.937,112.989 304.679,109.265 300.952,107.865 C 298.173,106.471 294.446,106.936 292.118,110.195 C 289.327,115.311 293.516,121.822 293.516,126.938 C 292.585,129.268 291.658,130.197 288.87,132.056 C 284.211,134.849 278.624,135.778 276.307,141.824 C 273.049,147.405 281.882,145.546 282.354,153.916 C 279.566,147.875 273.52,145.546 267.002,146.941 C 264.215,148.335 260.956,150.198 260.485,154.85 C 261.415,154.385 262.357,153.915 263.273,153.915 C 267.002,152.527 270.249,155.315 272.118,158.103 C 273.049,161.361 273.049,164.618 272.118,167.877 C 270.731,170.664 268.391,171.595 265.612,172.523 C 269.331,174.851 274.446,174.387 277.705,172.988 C 282.353,170.201 284.211,165.083 285.141,160.896 C 286.539,164.618 284.682,168.336 282.825,171.594 C 292.118,181.363 305.608,179.968 315.384,189.273 C 319.559,192.996 323.758,200.441 329.793,199.042 C 330.731,198.102 332.133,197.643 332.592,196.243 C 335.851,190.202 328.404,181.363 320.029,172.988 C 319.098,175.316 317.241,179.504 315.383,179.968 C 317.241,177.646 318.172,174.852 318.172,172.059 L 318.172,172.059 z;255;255;255;21
Chemin;22;M 20.467,179.036 L 20.467,179.036 C 14.422,185.086 12.563,189.274 10.234,192.997 C 9.77,193.926 6.511,197.184 3.723,203.701 C 0.93,193.926 7.44,185.551 12.563,177.646 C 20.932,167.877 26.978,157.175 31.63,146.011 C 31.165,137.177 25.119,126.473 31.63,118.569 C 35.818,114.382 44.192,112.988 47.444,118.569 C 49.774,126.473 40.934,132.984 47.444,139.495 C 53.031,142.752 59.542,148.334 58.613,155.779 C 49.773,153.916 42.328,160.431 37.681,167.877 C 36.746,169.265 36.281,171.595 35.352,173.453 C 40.933,166.942 47.908,155.315 58.612,158.103 C 63.258,160.431 66.516,164.155 67.909,169.265 C 68.839,163.224 64.187,159.037 60.934,155.315 C 62.328,153.456 65.121,153.915 66.98,154.85 C 69.773,155.779 77.213,160.896 76.748,169.265 C 76.748,175.316 75.819,181.828 69.773,185.55 C 67.908,186.016 66.051,186.481 63.727,186.481 C 66.515,181.829 71.167,177.176 68.839,171.595 C 66.051,186.016 52.56,191.597 41.861,200.902 C 33.956,207.877 26.047,224.156 17.672,220.897 C 14.884,219.039 13.955,217.181 14.42,213.003 C 14.884,208.347 18.137,203.218 22.33,199.971 C 25.117,198.102 25.582,197.183 26.976,195.325 C 28.37,196.244 29.306,197.643 30.7,197.643 C 30.7,197.643 29.77,196.714 28.841,195.784 C 28.37,195.325 27.911,194.855 27.911,194.385 C 27.911,194.385 27.442,193.926 27.911,193.456 L 28.37,192.062 C 27.911,192.997 27.441,192.526 26.976,192.997 C 20.001,183.228 21.86,173.924 22.33,172.524 C 22.788,171.13 23.718,167.408 25.117,165.084 C 26.047,163.685 24.188,166.013 23.719,166.943 C 20.932,172.524 20.467,175.783 20.467,179.036 L 20.467,179.036 L 20.467,179.036 z;255;255;255;22
